,Elevator,ElevatorNum
12340,有电梯,1
12341,有电梯,1
12342,有电梯,1
12343,有电梯,1
12344,有电梯,1
12345,无电梯,0
12346,无电梯,0
12347,无电梯,0
12348,无电梯,0
12349,有电梯,1
12350,有电梯,1
12351,无电梯,0
12352,无电梯,0
12353,有电梯,1
12354,有电梯,1
12355,有电梯,1
12356,无电梯,0
12357,无电梯,0
12358,有电梯,1
12359,无电梯,0
12360,有电梯,1
12361,有电梯,1
12362,有电梯,1
12363,无电梯,0
12364,无电梯,0
12365,有电梯,1
12366,有电梯,1
12367,有电梯,1
12368,有电梯,1
12369,有电梯,1
12370,有电梯,1
12371,有电梯,1
12372,无电梯,0
12373,有电梯,1
12374,有电梯,1
12375,无电梯,0
12376,有电梯,1
12377,有电梯,1
12378,有电梯,1
12379,有电梯,1
12380,无电梯,0
12381,有电梯,1
12382,有电梯,1
12383,有电梯,1
12384,有电梯,1
12385,有电梯,1
12386,有电梯,1
12387,有电梯,1
12388,有电梯,1
12389,有电梯,1
12390,有电梯,1
12391,有电梯,1
12392,无电梯,0
12393,无电梯,0
12394,无电梯,0
12395,有电梯,1
12396,有电梯,1
12397,有电梯,1
12398,有电梯,1
12399,有电梯,1
12400,有电梯,1
12401,有电梯,1
12402,有电梯,1
12403,有电梯,1
12404,有电梯,1
12405,有电梯,1
12406,有电梯,1
12407,无电梯,0
12408,有电梯,1
12409,有电梯,1
12410,有电梯,1
12411,无电梯,0
12412,有电梯,1
12413,无电梯,0
12414,有电梯,1
12415,有电梯,1
12416,有电梯,1
12417,有电梯,1
12418,有电梯,1
12419,有电梯,1
12420,无电梯,0
12421,无电梯,0
12422,有电梯,1
12423,有电梯,1
12424,无电梯,0
12425,有电梯,1
12426,有电梯,1
12427,有电梯,1
12428,有电梯,1
12429,有电梯,1
12430,有电梯,1
12431,有电梯,1
12432,有电梯,1
12433,有电梯,1
12434,有电梯,1
12435,有电梯,1
12436,无电梯,0
12437,有电梯,1
12438,无电梯,0
12439,无电梯,0
12440,有电梯,1
12441,有电梯,1
12442,有电梯,1
12443,有电梯,1
12444,无电梯,0
12445,无电梯,0
12446,有电梯,1
12447,无电梯,0
12448,有电梯,1
12449,有电梯,1
12450,无电梯,0
12451,有电梯,1
12452,无电梯,0
12453,有电梯,1
12454,无电梯,0
12455,无电梯,0
12456,有电梯,1
12457,有电梯,1
12458,无电梯,0
12459,无电梯,0
12460,有电梯,1
12461,有电梯,1
12462,有电梯,1
12463,有电梯,1
12464,无电梯,0
12465,有电梯,1
12466,有电梯,1
12467,有电梯,1
12468,有电梯,1
12469,有电梯,1
12470,无电梯,0
12471,有电梯,1
12472,有电梯,1
12473,有电梯,1
12474,有电梯,1
12475,有电梯,1
12476,有电梯,1
12477,无电梯,0
12478,无电梯,0
12479,有电梯,1
12480,有电梯,1
12481,有电梯,1
12482,有电梯,1
12483,有电梯,1
12484,有电梯,1
12485,有电梯,1
12486,有电梯,1
12487,有电梯,1
12488,有电梯,1
12489,有电梯,1
12490,无电梯,0
12491,有电梯,1
12492,有电梯,1
12493,有电梯,1
12494,有电梯,1
12495,无电梯,0
12496,有电梯,1
12497,有电梯,1
12498,有电梯,1
12499,有电梯,1
12500,有电梯,1
12501,有电梯,1
12502,有电梯,1
12503,有电梯,1
12504,有电梯,1
12505,有电梯,1
12506,有电梯,1
12507,无电梯,0
12508,无电梯,0
12509,有电梯,1
12510,有电梯,1
12511,无电梯,0
12512,有电梯,1
12513,有电梯,1
12514,有电梯,1
12515,有电梯,1
12516,有电梯,1
12517,有电梯,1
12518,有电梯,1
12519,有电梯,1
12520,有电梯,1
12521,有电梯,1
12522,无电梯,0
12523,有电梯,1
12524,有电梯,1
12525,无电梯,0
12526,无电梯,0
12527,有电梯,1
12528,有电梯,1
12529,有电梯,1
12530,有电梯,1
12531,无电梯,0
12532,有电梯,1
12533,有电梯,1
12534,有电梯,1
12535,无电梯,0
12536,有电梯,1
12537,有电梯,1
12538,有电梯,1
12539,有电梯,1
12540,无电梯,0
12541,无电梯,0
12542,有电梯,1
12543,有电梯,1
12544,有电梯,1
12545,有电梯,1
12546,有电梯,1
12547,无电梯,0
12548,有电梯,1
12549,有电梯,1
12550,无电梯,0
12551,无电梯,0
12552,有电梯,1
12553,有电梯,1
12554,有电梯,1
12555,有电梯,1
12556,有电梯,1
12557,有电梯,1
12558,无电梯,0
12559,有电梯,1
12560,有电梯,1
12561,有电梯,1
12562,有电梯,1
12563,无电梯,0
12564,有电梯,1
12565,有电梯,1
12566,有电梯,1
12567,有电梯,1
12568,有电梯,1
12569,无电梯,0
12570,有电梯,1
12571,无电梯,0
12572,有电梯,1
12573,无电梯,0
12574,有电梯,1
12575,无电梯,0
12576,有电梯,1
12577,有电梯,1
12578,有电梯,1
12579,有电梯,1
12580,有电梯,1
12581,有电梯,1
12582,有电梯,1
12583,有电梯,1
12584,有电梯,1
12585,有电梯,1
12586,有电梯,1
12587,有电梯,1
12588,有电梯,1
12589,无电梯,0
12590,有电梯,1
12591,有电梯,1
12592,有电梯,1
12593,有电梯,1
12594,有电梯,1
12595,有电梯,1
12596,有电梯,1
12597,有电梯,1
12598,有电梯,1
12599,有电梯,1
12600,无电梯,0
12601,无电梯,0
12602,有电梯,1
12603,无电梯,0
12604,无电梯,0
12605,有电梯,1
12606,有电梯,1
12607,有电梯,1
12608,有电梯,1
12609,有电梯,1
12610,有电梯,1
12611,有电梯,1
12612,有电梯,1
12613,有电梯,1
12614,有电梯,1
12615,有电梯,1
12616,有电梯,1
12617,有电梯,1
12618,有电梯,1
12619,有电梯,1
12620,有电梯,1
12621,有电梯,1
12622,有电梯,1
12623,有电梯,1
12624,有电梯,1
12625,有电梯,1
12626,有电梯,1
12627,有电梯,1
12628,无电梯,0
12629,有电梯,1
12630,无电梯,0
12631,有电梯,1
12632,有电梯,1
12633,有电梯,1
12634,有电梯,1
12635,有电梯,1
12636,有电梯,1
12637,有电梯,1
12638,有电梯,1
12639,有电梯,1
12640,有电梯,1
12641,有电梯,1
12642,有电梯,1
12643,有电梯,1
12644,有电梯,1
12645,有电梯,1
12646,有电梯,1
12647,有电梯,1
12648,无电梯,0
12649,有电梯,1
12650,有电梯,1
12651,有电梯,1
12652,有电梯,1
12653,有电梯,1
12654,有电梯,1
12655,无电梯,0
12656,有电梯,1
12657,有电梯,1
12658,有电梯,1
12659,有电梯,1
12660,有电梯,1
12661,有电梯,1
12662,有电梯,1
12663,有电梯,1
12664,有电梯,1
12665,有电梯,1
12666,有电梯,1
12667,无电梯,0
12668,有电梯,1
12669,有电梯,1
12670,有电梯,1
12671,有电梯,1
12672,有电梯,1
12673,有电梯,1
12674,有电梯,1
12675,有电梯,1
12676,有电梯,1
12677,有电梯,1
12678,有电梯,1
12679,有电梯,1
12680,有电梯,1
12681,有电梯,1
12682,有电梯,1
12683,有电梯,1
12684,有电梯,1
12685,无电梯,0
12686,无电梯,0
12687,有电梯,1
12688,有电梯,1
12689,有电梯,1
12690,无电梯,0
12691,有电梯,1
12692,有电梯,1
12693,有电梯,1
12694,有电梯,1
12695,有电梯,1
12696,有电梯,1
12697,有电梯,1
12698,有电梯,1
12699,有电梯,1
12700,有电梯,1
12701,有电梯,1
12702,有电梯,1
12703,有电梯,1
12704,有电梯,1
12705,有电梯,1
12706,有电梯,1
12707,无电梯,0
12708,有电梯,1
12709,有电梯,1
12710,有电梯,1
12711,无电梯,0
12712,有电梯,1
12713,无电梯,0
12714,无电梯,0
12715,无电梯,0
12716,有电梯,1
12717,有电梯,1
12718,有电梯,1
12719,有电梯,1
12720,有电梯,1
12721,有电梯,1
12722,有电梯,1
12723,有电梯,1
12724,有电梯,1
12725,有电梯,1
12726,无电梯,0
12727,无电梯,0
12728,无电梯,0
12729,有电梯,1
12730,有电梯,1
12731,有电梯,1
12732,有电梯,1
12733,有电梯,1
12734,无电梯,0
12735,有电梯,1
12736,有电梯,1
12737,有电梯,1
12738,有电梯,1
12739,无电梯,0
12740,有电梯,1
12741,有电梯,1
12742,有电梯,1
12743,有电梯,1
12744,有电梯,1
12745,有电梯,1
12746,有电梯,1
12747,有电梯,1
12748,有电梯,1
12749,有电梯,1
12750,有电梯,1
12751,有电梯,1
12752,无电梯,0
12753,有电梯,1
12754,有电梯,1
12755,有电梯,1
12756,有电梯,1
12757,有电梯,1
12758,有电梯,1
12759,有电梯,1
12760,有电梯,1
12761,有电梯,1
12762,有电梯,1
12763,有电梯,1
12764,有电梯,1
12765,有电梯,1
12766,有电梯,1
12767,有电梯,1
12768,有电梯,1
12769,有电梯,1
12770,有电梯,1
12771,有电梯,1
12772,有电梯,1
12773,有电梯,1
12774,有电梯,1
12775,有电梯,1
12776,有电梯,1
12777,有电梯,1
12778,有电梯,1
12779,无电梯,0
12780,无电梯,0
12781,有电梯,1
12782,有电梯,1
12783,有电梯,1
12784,有电梯,1
12785,有电梯,1
12786,有电梯,1
12787,有电梯,1
12788,无电梯,0
12789,有电梯,1
12790,无电梯,0
12791,无电梯,0
12792,有电梯,1
12793,无电梯,0
12794,有电梯,1
12795,有电梯,1
12796,有电梯,1
12797,有电梯,1
12798,有电梯,1
12799,有电梯,1
12800,有电梯,1
12801,有电梯,1
12802,有电梯,1
12803,有电梯,1
12804,有电梯,1
12805,有电梯,1
12806,无电梯,0
12807,有电梯,1
12808,有电梯,1
12809,有电梯,1
12810,有电梯,1
12811,有电梯,1
12812,有电梯,1
12813,有电梯,1
12814,有电梯,1
12815,无电梯,0
12816,有电梯,1
12817,有电梯,1
12818,无电梯,0
12819,有电梯,1
12820,有电梯,1
12821,有电梯,1
12822,有电梯,1
12823,有电梯,1
12824,有电梯,1
12825,无电梯,0
12826,有电梯,1
12827,有电梯,1
12828,有电梯,1
12829,有电梯,1
12830,有电梯,1
12831,有电梯,1
12832,有电梯,1
12833,无电梯,0
12834,无电梯,0
12835,无电梯,0
12836,有电梯,1
12837,无电梯,0
12838,有电梯,1
12839,有电梯,1
12840,无电梯,0
12841,有电梯,1
12842,有电梯,1
12843,有电梯,1
12844,有电梯,1
12845,有电梯,1
12846,有电梯,1
12847,有电梯,1
12848,有电梯,1
12849,无电梯,0
12850,有电梯,1
12851,有电梯,1
12852,无电梯,0
12853,有电梯,1
12854,有电梯,1
12855,无电梯,0
12856,无电梯,0
12857,有电梯,1
12858,有电梯,1
12859,有电梯,1
12860,无电梯,0
12861,有电梯,1
12862,有电梯,1
12863,有电梯,1
12864,有电梯,1
12865,无电梯,0
12866,有电梯,1
12867,有电梯,1
12868,有电梯,1
12869,有电梯,1
12870,有电梯,1
12871,有电梯,1
12872,有电梯,1
12873,有电梯,1
12874,有电梯,1
12875,有电梯,1
12876,有电梯,1
12877,有电梯,1
12878,有电梯,1
12879,无电梯,0
12880,有电梯,1
12881,有电梯,1
12882,无电梯,0
12883,无电梯,0
12884,有电梯,1
12885,无电梯,0
12886,有电梯,1
12887,有电梯,1
12888,有电梯,1
12889,有电梯,1
12890,无电梯,0
12891,无电梯,0
12892,无电梯,0
12893,有电梯,1
12894,有电梯,1
12895,有电梯,1
12896,有电梯,1
12897,有电梯,1
12898,有电梯,1
12899,有电梯,1
12900,有电梯,1
12901,有电梯,1
12902,无电梯,0
12903,无电梯,0
12904,无电梯,0
12905,无电梯,0
12906,有电梯,1
12907,有电梯,1
12908,无电梯,0
12909,无电梯,0
12910,有电梯,1
12911,有电梯,1
12912,有电梯,1
12913,无电梯,0
12914,有电梯,1
12915,无电梯,0
12916,无电梯,0
12917,无电梯,0
12918,无电梯,0
12919,有电梯,1
12920,有电梯,1
12921,有电梯,1
12922,有电梯,1
12923,有电梯,1
12924,有电梯,1
12925,无电梯,0
12926,有电梯,1
12927,有电梯,1
12928,有电梯,1
12929,有电梯,1
12930,有电梯,1
12931,有电梯,1
12932,有电梯,1
12933,有电梯,1
12934,有电梯,1
12935,有电梯,1
12936,有电梯,1
12937,无电梯,0
12938,有电梯,1
12939,有电梯,1
12940,无电梯,0
12941,无电梯,0
12942,有电梯,1
12943,有电梯,1
12944,有电梯,1
12945,有电梯,1
12946,有电梯,1
12947,有电梯,1
12948,无电梯,0
12949,有电梯,1
12950,有电梯,1
12951,有电梯,1
12952,有电梯,1
12953,有电梯,1
12954,有电梯,1
12955,有电梯,1
12956,无电梯,0
12957,有电梯,1
12958,无电梯,0
12959,无电梯,0
12960,有电梯,1
12961,无电梯,0
12962,无电梯,0
12963,无电梯,0
12964,有电梯,1
12965,无电梯,0
12966,有电梯,1
12967,有电梯,1
12968,无电梯,0
12969,无电梯,0
12970,有电梯,1
12971,有电梯,1
12972,有电梯,1
12973,有电梯,1
12974,有电梯,1
12975,有电梯,1
12976,有电梯,1
12977,无电梯,0
12978,有电梯,1
12979,有电梯,1
12980,有电梯,1
12981,有电梯,1
12982,有电梯,1
12983,无电梯,0
12984,无电梯,0
12985,无电梯,0
12986,无电梯,0
12987,无电梯,0
12988,有电梯,1
12989,无电梯,0
12990,有电梯,1
12991,无电梯,0
12992,无电梯,0
12993,有电梯,1
12994,有电梯,1
12995,有电梯,1
12996,无电梯,0
12997,无电梯,0
12998,有电梯,1
12999,无电梯,0
13000,有电梯,1
13001,有电梯,1
13002,有电梯,1
13003,无电梯,0
13004,有电梯,1
13005,无电梯,0
13006,有电梯,1
13007,无电梯,0
13008,有电梯,1
13009,无电梯,0
13010,无电梯,0
13011,无电梯,0
13012,有电梯,1
13013,有电梯,1
13014,有电梯,1
13015,有电梯,1
13016,有电梯,1
13017,有电梯,1
13018,无电梯,0
13019,有电梯,1
13020,有电梯,1
13021,有电梯,1
13022,有电梯,1
13023,有电梯,1
13024,有电梯,1
13025,有电梯,1
13026,无电梯,0
13027,有电梯,1
13028,有电梯,1
13029,有电梯,1
13030,无电梯,0
13031,有电梯,1
13032,有电梯,1
13033,有电梯,1
13034,有电梯,1
13035,无电梯,0
13036,无电梯,0
13037,有电梯,1
13038,有电梯,1
13039,有电梯,1
13040,有电梯,1
13041,有电梯,1
13042,有电梯,1
13043,无电梯,0
13044,有电梯,1
13045,无电梯,0
13046,有电梯,1
13047,有电梯,1
13048,有电梯,1
13049,有电梯,1
13050,有电梯,1
13051,无电梯,0
13052,有电梯,1
13053,有电梯,1
13054,有电梯,1
13055,有电梯,1
13056,无电梯,0
13057,无电梯,0
13058,无电梯,0
13059,有电梯,1
13060,有电梯,1
13061,有电梯,1
13062,无电梯,0
13063,有电梯,1
13064,无电梯,0
13065,无电梯,0
13066,有电梯,1
13067,有电梯,1
13068,无电梯,0
13069,无电梯,0
13070,有电梯,1
13071,有电梯,1
13072,无电梯,0
13073,有电梯,1
13074,有电梯,1
13075,有电梯,1
13076,有电梯,1
13077,无电梯,0
13078,无电梯,0
13079,无电梯,0
13080,有电梯,1
13081,有电梯,1
13082,有电梯,1
13083,有电梯,1
13084,有电梯,1
13085,无电梯,0
13086,无电梯,0
13087,无电梯,0
13088,无电梯,0
13089,有电梯,1
13090,有电梯,1
13091,有电梯,1
13092,无电梯,0
13093,有电梯,1
13094,有电梯,1
13095,有电梯,1
13096,无电梯,0
13097,有电梯,1
13098,有电梯,1
13099,有电梯,1
13100,有电梯,1
13101,有电梯,1
13102,无电梯,0
13103,有电梯,1
13104,有电梯,1
13105,有电梯,1
13106,有电梯,1
13107,有电梯,1
13108,无电梯,0
13109,无电梯,0
13110,有电梯,1
13111,有电梯,1
13112,无电梯,0
13113,有电梯,1
13114,无电梯,0
13115,无电梯,0
13116,无电梯,0
13117,有电梯,1
13118,无电梯,0
13119,有电梯,1
13120,有电梯,1
13121,有电梯,1
13122,有电梯,1
13123,有电梯,1
13124,有电梯,1
13125,有电梯,1
13126,有电梯,1
13127,无电梯,0
13128,有电梯,1
13129,无电梯,0
13130,无电梯,0
13131,有电梯,1
13132,有电梯,1
13133,无电梯,0
13134,有电梯,1
13135,无电梯,0
13136,无电梯,0
13137,无电梯,0
13138,无电梯,0
13139,有电梯,1
13140,有电梯,1
13141,无电梯,0
13142,有电梯,1
13143,有电梯,1
13144,有电梯,1
13145,无电梯,0
13146,有电梯,1
13147,无电梯,0
13148,无电梯,0
13149,无电梯,0
13150,有电梯,1
13151,有电梯,1
13152,有电梯,1
13153,无电梯,0
13154,无电梯,0
13155,有电梯,1
13156,有电梯,1
13157,有电梯,1
13158,有电梯,1
13159,有电梯,1
13160,有电梯,1
13161,无电梯,0
13162,无电梯,0
13163,无电梯,0
13164,有电梯,1
13165,无电梯,0
13166,有电梯,1
13167,无电梯,0
13168,无电梯,0
13169,无电梯,0
13170,有电梯,1
13171,无电梯,0
13172,无电梯,0
13173,无电梯,0
13174,无电梯,0
13175,有电梯,1
13176,有电梯,1
13177,无电梯,0
13178,无电梯,0
13179,无电梯,0
13180,有电梯,1
13181,无电梯,0
13182,无电梯,0
13183,无电梯,0
13184,有电梯,1
13185,无电梯,0
13186,有电梯,1
13187,有电梯,1
13188,无电梯,0
13189,有电梯,1
13190,有电梯,1
13191,有电梯,1
13192,无电梯,0
13193,有电梯,1
13194,有电梯,1
13195,无电梯,0
13196,有电梯,1
13197,无电梯,0
13198,无电梯,0
13199,无电梯,0
13200,无电梯,0
13201,有电梯,1
13202,有电梯,1
13203,无电梯,0
13204,无电梯,0
13205,有电梯,1
13206,有电梯,1
13207,无电梯,0
13208,有电梯,1
13209,有电梯,1
13210,无电梯,0
13211,有电梯,1
13212,有电梯,1
13213,有电梯,1
13214,有电梯,1
13215,无电梯,0
13216,无电梯,0
13217,无电梯,0
13218,有电梯,1
13219,无电梯,0
13220,无电梯,0
13221,无电梯,0
13222,有电梯,1
13223,无电梯,0
13224,无电梯,0
13225,有电梯,1
13226,有电梯,1
13227,无电梯,0
13228,无电梯,0
13229,无电梯,0
13230,有电梯,1
13231,无电梯,0
13232,无电梯,0
13233,无电梯,0
13234,有电梯,1
13235,有电梯,1
13236,有电梯,1
13237,无电梯,0
13238,有电梯,1
13239,无电梯,0
13240,有电梯,1
13241,无电梯,0
13242,无电梯,0
13243,有电梯,1
13244,有电梯,1
13245,无电梯,0
13246,有电梯,1
13247,无电梯,0
13248,有电梯,1
13249,有电梯,1
13250,有电梯,1
13251,无电梯,0
13252,有电梯,1
13253,无电梯,0
13254,无电梯,0
13255,无电梯,0
13256,无电梯,0
13257,有电梯,1
13258,无电梯,0
13259,无电梯,0
13260,有电梯,1
13261,有电梯,1
13262,有电梯,1
13263,有电梯,1
13264,无电梯,0
13265,有电梯,1
13266,有电梯,1
13267,有电梯,1
13268,无电梯,0
13269,无电梯,0
13270,无电梯,0
13271,无电梯,0
13272,有电梯,1
13273,有电梯,1
13274,有电梯,1
13275,有电梯,1
13276,无电梯,0
13277,无电梯,0
13278,有电梯,1
13279,有电梯,1
13280,无电梯,0
13281,无电梯,0
13282,有电梯,1
13283,无电梯,0
13284,无电梯,0
13285,有电梯,1
13286,无电梯,0
13287,无电梯,0
13288,无电梯,0
13289,有电梯,1
13290,有电梯,1
13291,有电梯,1
13292,有电梯,1
13293,有电梯,1
13294,有电梯,1
13295,有电梯,1
13296,有电梯,1
13297,有电梯,1
13298,有电梯,1
13299,无电梯,0
13300,无电梯,0
13301,有电梯,1
13302,无电梯,0
13303,有电梯,1
13304,无电梯,0
13305,有电梯,1
13306,有电梯,1
13307,有电梯,1
13308,有电梯,1
13309,有电梯,1
13310,无电梯,0
13311,无电梯,0
13312,有电梯,1
13313,有电梯,1
13314,有电梯,1
13315,有电梯,1
13316,无电梯,0
13317,无电梯,0
13318,无电梯,0
13319,无电梯,0
13320,有电梯,1
13321,有电梯,1
13322,无电梯,0
13323,无电梯,0
13324,有电梯,1
13325,有电梯,1
13326,无电梯,0
13327,无电梯,0
13328,有电梯,1
13329,有电梯,1
13330,无电梯,0
13331,有电梯,1
13332,有电梯,1
13333,有电梯,1
13334,有电梯,1
13335,有电梯,1
13336,无电梯,0
13337,无电梯,0
13338,无电梯,0
13339,无电梯,0
13340,无电梯,0
13341,有电梯,1
13342,有电梯,1
13343,有电梯,1
13344,无电梯,0
13345,无电梯,0
13346,无电梯,0
13347,有电梯,1
13348,无电梯,0
13349,有电梯,1
13350,无电梯,0
13351,有电梯,1
13352,无电梯,0
13353,无电梯,0
13354,无电梯,0
13355,无电梯,0
13356,无电梯,0
13357,有电梯,1
13358,有电梯,1
13359,无电梯,0
13360,有电梯,1
13361,无电梯,0
13362,有电梯,1
13363,有电梯,1
13364,有电梯,1
13365,有电梯,1
13366,无电梯,0
13367,无电梯,0
13368,有电梯,1
13369,有电梯,1
13370,有电梯,1
13371,有电梯,1
13372,无电梯,0
13373,无电梯,0
13374,有电梯,1
13375,无电梯,0
13376,无电梯,0
13377,无电梯,0
13378,有电梯,1
13379,无电梯,0
13380,有电梯,1
13381,有电梯,1
13382,无电梯,0
13383,无电梯,0
13384,无电梯,0
13385,无电梯,0
13386,有电梯,1
13387,有电梯,1
13388,无电梯,0
13389,有电梯,1
13390,无电梯,0
13391,无电梯,0
13392,无电梯,0
13393,无电梯,0
13394,无电梯,0
13395,无电梯,0
13396,无电梯,0
13397,无电梯,0
13398,有电梯,1
13399,有电梯,1
13400,有电梯,1
13401,有电梯,1
13402,无电梯,0
13403,有电梯,1
13404,无电梯,0
13405,无电梯,0
13406,有电梯,1
13407,有电梯,1
13408,有电梯,1
13409,有电梯,1
13410,无电梯,0
13411,有电梯,1
13412,无电梯,0
13413,无电梯,0
13414,无电梯,0
13415,无电梯,0
13416,无电梯,0
13417,有电梯,1
13418,无电梯,0
13419,有电梯,1
13420,有电梯,1
13421,有电梯,1
13422,无电梯,0
13423,有电梯,1
13424,无电梯,0
13425,有电梯,1
13426,无电梯,0
13427,无电梯,0
13428,无电梯,0
13429,有电梯,1
13430,无电梯,0
13431,无电梯,0
13432,无电梯,0
13433,有电梯,1
13434,有电梯,1
13435,有电梯,1
13436,无电梯,0
13437,有电梯,1
13438,无电梯,0
13439,无电梯,0
13440,无电梯,0
13441,有电梯,1
13442,有电梯,1
13443,无电梯,0
13444,有电梯,1
13445,有电梯,1
13446,有电梯,1
13447,有电梯,1
13448,有电梯,1
13449,无电梯,0
13450,无电梯,0
13451,无电梯,0
13452,无电梯,0
13453,无电梯,0
13454,有电梯,1
13455,有电梯,1
13456,有电梯,1
13457,有电梯,1
13458,无电梯,0
13459,无电梯,0
13460,无电梯,0
13461,有电梯,1
13462,无电梯,0
13463,无电梯,0
13464,有电梯,1
13465,无电梯,0
13466,有电梯,1
13467,无电梯,0
13468,无电梯,0
13469,有电梯,1
13470,有电梯,1
13471,无电梯,0
13472,有电梯,1
13473,有电梯,1
13474,有电梯,1
13475,无电梯,0
13476,无电梯,0
13477,有电梯,1
13478,无电梯,0
13479,无电梯,0
13480,有电梯,1
13481,无电梯,0
13482,有电梯,1
13483,有电梯,1
13484,有电梯,1
13485,无电梯,0
13486,有电梯,1
13487,有电梯,1
13488,无电梯,0
13489,无电梯,0
13490,无电梯,0
13491,有电梯,1
13492,无电梯,0
13493,无电梯,0
13494,无电梯,0
13495,有电梯,1
13496,有电梯,1
13497,无电梯,0
13498,无电梯,0
13499,无电梯,0
13500,有电梯,1
13501,无电梯,0
13502,有电梯,1
13503,无电梯,0
13504,有电梯,1
13505,无电梯,0
13506,无电梯,0
13507,有电梯,1
13508,有电梯,1
13509,无电梯,0
13510,有电梯,1
13511,无电梯,0
13512,有电梯,1
13513,无电梯,0
13514,有电梯,1
13515,无电梯,0
13516,无电梯,0
13517,有电梯,1
13518,有电梯,1
13519,有电梯,1
13520,无电梯,0
13521,有电梯,1
13522,有电梯,1
13523,有电梯,1
13524,有电梯,1
13525,无电梯,0
13526,有电梯,1
13527,无电梯,0
13528,无电梯,0
13529,有电梯,1
13530,有电梯,1
13531,有电梯,1
13532,有电梯,1
13533,有电梯,1
13534,无电梯,0
13535,有电梯,1
13536,有电梯,1
13537,有电梯,1
13538,无电梯,0
13539,无电梯,0
13540,有电梯,1
13541,有电梯,1
13542,有电梯,1
13543,无电梯,0
13544,无电梯,0
13545,无电梯,0
13546,有电梯,1
13547,无电梯,0
13548,无电梯,0
13549,有电梯,1
13550,有电梯,1
13551,有电梯,1
13552,无电梯,0
13553,有电梯,1
13554,有电梯,1
13555,无电梯,0
13556,无电梯,0
13557,无电梯,0
13558,无电梯,0
13559,有电梯,1
13560,无电梯,0
13561,有电梯,1
13562,有电梯,1
13563,有电梯,1
13564,有电梯,1
13565,有电梯,1
13566,有电梯,1
13567,无电梯,0
13568,无电梯,0
13569,无电梯,0
13570,无电梯,0
13571,有电梯,1
13572,有电梯,1
13573,有电梯,1
13574,无电梯,0
13575,无电梯,0
13576,有电梯,1
13577,有电梯,1
13578,无电梯,0
13579,有电梯,1
13580,有电梯,1
13581,无电梯,0
13582,有电梯,1
13583,无电梯,0
13584,有电梯,1
13585,无电梯,0
13586,有电梯,1
13587,有电梯,1
13588,有电梯,1
13589,无电梯,0
13590,无电梯,0
13591,有电梯,1
13592,无电梯,0
13593,有电梯,1
13594,无电梯,0
13595,有电梯,1
13596,有电梯,1
13597,无电梯,0
13598,有电梯,1
13599,有电梯,1
13600,无电梯,0
13601,无电梯,0
13602,无电梯,0
13603,有电梯,1
13604,有电梯,1
13605,有电梯,1
13606,有电梯,1
13607,无电梯,0
13608,有电梯,1
13609,无电梯,0
13610,有电梯,1
13611,有电梯,1
13612,无电梯,0
13613,无电梯,0
13614,无电梯,0
13615,有电梯,1
13616,无电梯,0
13617,无电梯,0
13618,有电梯,1
13619,有电梯,1
13620,有电梯,1
13621,有电梯,1
13622,有电梯,1
13623,有电梯,1
13624,无电梯,0
13625,无电梯,0
13626,有电梯,1
13627,无电梯,0
13628,有电梯,1
13629,有电梯,1
13630,有电梯,1
13631,有电梯,1
13632,有电梯,1
13633,无电梯,0
13634,有电梯,1
13635,无电梯,0
13636,无电梯,0
13637,有电梯,1
13638,无电梯,0
13639,无电梯,0
13640,有电梯,1
13641,无电梯,0
13642,无电梯,0
13643,有电梯,1
13644,有电梯,1
13645,有电梯,1
13646,有电梯,1
13647,无电梯,0
13648,有电梯,1
13649,有电梯,1
13650,有电梯,1
13651,有电梯,1
13652,有电梯,1
13653,有电梯,1
13654,无电梯,0
13655,无电梯,0
13656,有电梯,1
13657,无电梯,0
13658,无电梯,0
13659,无电梯,0
13660,有电梯,1
13661,无电梯,0
13662,无电梯,0
13663,有电梯,1
13664,有电梯,1
13665,无电梯,0
13666,有电梯,1
13667,有电梯,1
13668,有电梯,1
13669,有电梯,1
13670,有电梯,1
13671,有电梯,1
13672,有电梯,1
13673,有电梯,1
13674,有电梯,1
13675,无电梯,0
13676,有电梯,1
13677,有电梯,1
13678,有电梯,1
13679,无电梯,0
13680,无电梯,0
13681,有电梯,1
13682,无电梯,0
13683,无电梯,0
13684,有电梯,1
13685,有电梯,1
13686,无电梯,0
13687,无电梯,0
13688,有电梯,1
13689,有电梯,1
13690,有电梯,1
13691,无电梯,0
13692,无电梯,0
13693,无电梯,0
13694,有电梯,1
13695,有电梯,1
13696,有电梯,1
13697,有电梯,1
13698,有电梯,1
13699,无电梯,0
13700,有电梯,1
13701,无电梯,0
13702,有电梯,1
13703,有电梯,1
13704,无电梯,0
13705,有电梯,1
13706,有电梯,1
13707,有电梯,1
13708,有电梯,1
13709,有电梯,1
13710,无电梯,0
13711,有电梯,1
13712,有电梯,1
13713,无电梯,0
13714,无电梯,0
13715,有电梯,1
13716,无电梯,0
13717,无电梯,0
13718,无电梯,0
13719,无电梯,0
13720,无电梯,0
13721,有电梯,1
13722,有电梯,1
13723,无电梯,0
13724,无电梯,0
13725,无电梯,0
13726,无电梯,0
13727,有电梯,1
13728,有电梯,1
13729,有电梯,1
13730,无电梯,0
13731,有电梯,1
13732,有电梯,1
13733,有电梯,1
13734,有电梯,1
13735,无电梯,0
13736,无电梯,0
13737,无电梯,0
