index,Elevator
5795,0
5796,1
5797,0
5798,0
5799,1
5800,1
5801,1
5802,1
5803,0
5804,1
5805,0
5806,0
5807,1
5808,0
5809,1
5810,0
5811,1
5812,1
5813,0
5814,0
5815,1
5816,1
5817,0
5818,0
5819,1
5820,1
5821,1
5822,0
5823,1
5824,0
5825,1
5826,1
5827,1
5828,0
5829,1
5830,1
5831,1
5832,1
5833,1
5834,1
5835,1
5836,1
5837,0
5838,1
5839,0
5840,1
5841,0
5842,0
5843,1
5844,1
5845,1
5846,1
5847,0
5848,1
5849,1
5850,1
5851,0
5852,1
5853,0
5854,1
5855,1
5856,1
5857,0
5858,0
5859,0
5860,0
5861,0
5862,0
5863,1
5864,0
5865,1
5866,0
5867,1
5868,1
5869,1
5870,0
5871,1
5872,0
5873,0
5874,1
5875,0
5876,0
5877,1
5878,0
5879,0
5880,0
5881,0
5882,1
5883,1
5884,0
5885,0
5886,0
5887,1
5888,0
5889,1
5890,1
5891,1
5892,1
5893,1
5894,1
5895,1
5896,1
5897,1
5898,1
5899,1
5900,1
5901,0
5902,0
5903,1
5904,1
5905,1
5906,1
5907,1
5908,1
5909,1
5910,1
5911,1
5912,1
5913,1
5914,1
5915,1
5916,1
5917,1
5918,0
5919,1
5920,1
5921,1
5922,1
5923,0
5924,1
5925,1
5926,0
5927,1
5928,1
5929,1
5930,1
5931,1
5932,1
5933,1
5934,0
5935,1
5936,0
5937,1
5938,0
5939,1
5940,0
5941,1
5942,1
5943,1
5944,1
5945,1
5946,0
5947,0
5948,0
5949,1
5950,0
5951,0
5952,1
5953,0
5954,0
5955,1
5956,1
5957,0
5958,1
5959,1
5960,1
5961,1
5962,0
5963,1
5964,0
5965,0
5966,0
5967,0
5968,0
5969,0
5970,0
5971,1
5972,1
5973,0
5974,0
5975,1
5976,0
5977,0
5978,1
5979,1
5980,0
5981,0
5982,0
5983,0
5984,1
5985,1
5986,0
5987,1
5988,0
5989,0
5990,0
5991,1
5992,1
5993,0
5994,1
5995,0
5996,0
5997,1
5998,0
5999,1
6000,1
6001,1
6002,0
6003,1
6004,1
6005,1
6006,1
6007,0
6008,0
6009,1
6010,0
6011,1
6012,1
6013,1
6014,1
6015,1
6016,1
6017,1
6018,1
6019,1
6020,1
6021,1
6022,0
6023,0
6024,0
6025,1
6026,0
6027,1
6028,1
6029,1
6030,1
6031,1
6032,1
6033,1
6034,1
6035,1
6036,1
6037,1
6038,0
6039,0
6040,1
6041,1
6042,0
6043,1
6044,0
6045,1
6046,0
6047,1
6048,1
6049,1
6050,0
6051,0
6052,0
6053,1
6054,1
6055,1
6056,0
6057,0
6058,0
6059,0
6060,0
6061,1
6062,1
6063,1
6064,1
6065,1
6066,0
6067,0
6068,0
6069,0
6070,0
6071,1
6072,1
6073,0
6074,0
6075,1
6076,1
6077,1
6078,0
6079,0
6080,0
6081,1
6082,1
6083,0
6084,1
6085,0
6086,1
6087,0
6088,1
6089,1
6090,1
6091,1
6092,1
6093,1
6094,1
6095,1
6096,0
6097,0
6098,1
6099,1
6100,0
6101,1
6102,0
6103,1
6104,0
6105,1
6106,1
6107,1
6108,0
6109,1
6110,0
6111,1
6112,1
6113,0
6114,0
6115,0
6116,0
6117,1
6118,1
6119,0
6120,0
6121,1
6122,0
6123,1
6124,0
6125,1
6126,1
6127,1
6128,1
6129,0
6130,1
6131,1
6132,1
6133,1
6134,0
6135,1
6136,0
6137,0
6138,1
6139,1
6140,1
6141,1
6142,0
6143,0
6144,0
6145,1
6146,1
6147,0
6148,1
6149,1
6150,0
6151,0
6152,1
6153,0
6154,0
6155,0
6156,0
6157,0
6158,0
6159,0
6160,1
6161,1
6162,0
6163,1
6164,1
6165,1
6166,0
6167,0
6168,1
6169,0
6170,0
6171,1
6172,0
6173,1
6174,1
6175,0
6176,0
6177,1
6178,1
6179,1
6180,1
6181,0
6182,1
6183,1
6184,0
6185,1
6186,1
6187,0
6188,1
6189,0
6190,1
6191,0
6192,1
6193,0
6194,1
6195,0
6196,0
6197,1
6198,0
6199,0
6200,0
6201,0
6202,0
6203,1
6204,0
6205,0
6206,0
6207,1
6208,1
6209,1
6210,0
6211,1
6212,0
6213,1
6214,1
6215,1
6216,1
6217,1
6218,1
6219,0
6220,0
6221,0
6222,1
6223,0
6224,0
6225,1
6226,1
6227,1
6228,1
6229,1
6230,1
6231,0
6232,1
6233,1
6234,1
6235,1
6236,0
6237,0
6238,1
6239,0
6240,1
6241,0
6242,0
6243,1
6244,0
6245,1
6246,1
6247,0
6248,1
6249,0
6250,1
6251,0
6252,1
6253,0
6254,0
6255,1
6256,0
6257,0
6258,0
6259,1
6260,1
6261,0
6262,0
6263,0
6264,0
6265,0
6266,1
6267,1
6268,0
6269,1
6270,1
6271,0
6272,0
6273,1
6274,0
6275,0
6276,1
6277,0
6278,1
6279,0
6280,0
6281,0
6282,0
6283,1
6284,0
6285,0
6286,1
6287,0
6288,0
6289,0
6290,1
6291,1
6292,0
6293,0
6294,0
6295,1
6296,1
6297,0
6298,0
6299,0
6300,1
6301,1
6302,0
6303,1
6304,0
6305,0
6306,0
6307,1
6308,1
6309,1
6310,0
6311,1
6312,1
6313,1
6314,1
6315,1
6316,1
6317,0
6318,1
6319,0
6320,1
6321,1
6322,1
6323,1
6324,1
6325,0
6326,0
6327,0
6328,0
6329,0
6330,0
6331,0
6332,0
6333,0
6334,1
6335,0
6336,0
6337,0
6338,0
6339,1
6340,1
6341,0
6342,0
6343,0
6344,1
6345,1
6346,1
6347,0
6348,0
6349,0
6350,0
6351,0
6352,1
6353,0
6354,1
6355,1
6356,0
6357,1
6358,1
6359,0
6360,1
6361,0
6362,0
6363,1
6364,1
6365,0
6366,0
6367,0
6368,1
6369,1
6370,1
6371,1
6372,1
6373,1
6374,1
6375,1
6376,0
6377,0
6378,1
6379,1
6380,1
6381,1
6382,1
6383,1
6384,0
6385,1
6386,1
6387,1
6388,0
6389,1
6390,0
6391,1
6392,0
6393,0
6394,1
6395,1
6396,1
6397,0
6398,0
6399,1
6400,1
6401,1
6402,0
6403,0
6404,1
6405,0
6406,1
6407,1
6408,1
6409,1
6410,0
6411,1
6412,0
6413,0
6414,1
6415,0
6416,0
6417,1
6418,0
6419,1
6420,1
6421,0
6422,1
6423,1
6424,0
6425,0
6426,1
6427,0
6428,0
6429,1
6430,1
6431,1
6432,1
6433,1
6434,0
6435,1
6436,0
6437,1
6438,1
6439,1
6440,0
6441,0
6442,0
6443,0
6444,1
6445,0
6446,1
6447,1
6448,1
6449,1
6450,0
6451,1
6452,0
6453,1
6454,1
6455,0
6456,0
6457,0
6458,0
6459,1
6460,0
6461,1
6462,0
6463,0
6464,1
6465,0
6466,0
6467,1
6468,1
6469,1
6470,1
6471,1
6472,1
6473,1
6474,1
6475,1
6476,0
6477,1
6478,1
6479,0
6480,0
6481,1
6482,1
6483,1
6484,1
6485,1
6486,1
6487,1
6488,1
6489,0
6490,0
6491,1
6492,0
6493,0
6494,1
6495,0
6496,0
6497,0
6498,0
6499,0
6500,0
6501,0
6502,1
6503,0
6504,0
6505,1
6506,0
6507,1
6508,1
6509,0
6510,0
6511,0
6512,0
6513,0
6514,1
6515,1
6516,1
6517,0
6518,1
6519,1
6520,0
6521,1
6522,0
6523,0
6524,0
6525,0
6526,0
6527,0
6528,0
6529,1
6530,1
6531,0
6532,1
6533,1
6534,0
6535,0
6536,1
6537,0
6538,1
6539,0
6540,1
6541,1
6542,1
6543,0
6544,1
6545,0
6546,1
6547,0
6548,0
6549,0
6550,1
6551,0
6552,0
6553,1
6554,0
6555,0
6556,1
6557,1
6558,1
6559,0
6560,1
6561,0
6562,1
6563,1
6564,1
6565,0
6566,1
6567,0
6568,1
6569,0
6570,1
6571,1
6572,0
6573,1
6574,1
6575,1
6576,0
6577,1
6578,1
6579,1
6580,1
6581,1
6582,1
6583,1
6584,1
6585,0
6586,0
6587,0
6588,0
6589,1
6590,0
6591,1
6592,1
6593,1
6594,1
6595,0
6596,0
6597,1
6598,1
6599,0
6600,1
6601,0
6602,0
6603,0
6604,0
6605,1
6606,1
6607,0
6608,0
6609,0
6610,1
6611,0
6612,1
6613,0
6614,1
6615,1
6616,0
6617,0
6618,1
6619,0
6620,0
6621,0
6622,0
6623,1
6624,1
6625,0
6626,0
6627,1
6628,0
6629,0
6630,0
6631,1
6632,1
6633,1
6634,1
6635,1
6636,1
6637,0
6638,0
6639,1
6640,1
6641,1
6642,0
6643,0
6644,1
6645,1
6646,1
6647,1
6648,1
6649,1
6650,0
6651,0
6652,0
6653,0
6654,1
6655,1
6656,1
6657,1
6658,0
6659,0
6660,1
6661,0
6662,0
6663,0
6664,0
6665,1
6666,1
6667,1
6668,1
6669,0
6670,0
6671,0
6672,0
6673,1
6674,0
6675,1
6676,0
6677,0
6678,0
6679,0
6680,1
6681,1
6682,0
6683,0
6684,0
6685,1
6686,0
6687,1
6688,0
6689,0
6690,1
6691,0
6692,1
6693,1
6694,1
6695,1
6696,1
6697,0
6698,1
6699,1
6700,1
6701,1
6702,0
6703,1
6704,1
6705,0
6706,1
6707,0
6708,1
6709,1
6710,1
6711,1
6712,1
6713,1
6714,0
6715,0
6716,0
6717,1
6718,1
6719,0
6720,0
6721,0
6722,0
6723,1
6724,1
6725,0
6726,1
6727,1
6728,0
6729,0
6730,1
6731,1
6732,1
6733,0
6734,0
6735,0
6736,1
6737,1
6738,0
6739,1
6740,0
6741,0
6742,1
6743,1
6744,0
6745,1
6746,0
6747,0
6748,1
6749,0
6750,0
6751,0
6752,1
6753,1
6754,0
6755,0
6756,0
6757,0
6758,0
6759,1
6760,1
6761,0
6762,1
6763,1
6764,1
6765,0
6766,1
6767,1
6768,0
6769,0
6770,0
6771,1
6772,0
6773,1
6774,1
6775,0
6776,0
6777,0
6778,0
6779,0
6780,0
6781,1
6782,0
6783,0
6784,1
6785,1
6786,0
6787,0
6788,1
6789,0
6790,1
6791,1
6792,1
6793,1
6794,1
6795,0
6796,0
6797,1
6798,1
6799,1
6800,0
6801,0
6802,0
6803,1
6804,1
6805,1
6806,1
6807,1
6808,1
6809,0
6810,0
6811,0
6812,0
6813,1
6814,1
6815,0
6816,1
6817,1
6818,1
6819,0
6820,1
6821,1
6822,0
6823,0
6824,0
6825,1
6826,1
6827,1
6828,0
6829,1
6830,1
6831,0
6832,0
6833,0
6834,1
6835,1
6836,1
6837,0
6838,1
6839,1
6840,1
6841,0
6842,1
6843,0
6844,1
6845,0
6846,0
6847,1
6848,1
6849,1
6850,0
6851,1
6852,1
6853,0
6854,1
6855,1
6856,0
6857,0
6858,1
6859,1
6860,1
6861,1
6862,1
6863,1
6864,0
6865,1
6866,1
6867,0
6868,0
6869,1
6870,0
6871,1
6872,1
6873,0
6874,0
6875,1
6876,1
6877,1
6878,0
6879,0
6880,0
6881,0
6882,1
6883,1
6884,0
6885,0
6886,1
6887,1
6888,1
6889,0
6890,1
6891,0
6892,0
6893,0
6894,0
6895,1
6896,1
6897,1
6898,0
6899,1
6900,0
6901,1
6902,1
6903,0
6904,1
6905,1
6906,1
6907,1
6908,1
6909,0
6910,1
6911,1
6912,1
6913,0
6914,1
6915,0
6916,1
6917,1
6918,1
6919,0
6920,1
6921,0
6922,1
6923,1
6924,0
6925,1
6926,1
6927,1
6928,0
6929,1
6930,1
6931,0
6932,0
6933,1
6934,0
6935,1
6936,1
6937,0
6938,1
6939,1
6940,0
6941,1
6942,1
6943,0
6944,0
6945,1
6946,1
6947,0
6948,0
6949,0
6950,1
6951,1
6952,1
6953,1
6954,0
6955,1
6956,1
6957,1
6958,0
6959,1
6960,1
6961,0
6962,0
6963,1
6964,1
6965,1
6966,0
6967,1
6968,0
6969,1
6970,0
6971,0
6972,1
6973,1
6974,1
6975,0
6976,1
6977,1
6978,1
6979,0
6980,1
6981,1
6982,0
6983,1
6984,1
6985,1
6986,0
6987,1
6988,1
6989,1
6990,1
6991,1
6992,1
6993,0
6994,0
6995,1
6996,1
6997,1
6998,0
6999,0
7000,1
7001,0
7002,1
7003,0
7004,0
7005,1
7006,0
7007,0
7008,1
7009,1
7010,0
7011,1
7012,1
7013,0
7014,0
7015,1
7016,1
7017,1
7018,1
7019,0
7020,1
7021,0
7022,1
7023,1
7024,0
7025,0
7026,1
7027,0
7028,1
7029,1
7030,1
7031,1
7032,1
7033,1
7034,1
7035,1
7036,1
7037,0
7038,1
7039,1
7040,1
7041,0
7042,1
7043,1
7044,1
7045,1
7046,1
7047,1
7048,1
7049,1
7050,0
7051,1
7052,1
7053,1
7054,1
7055,1
7056,1
7057,0
7058,1
7059,1
7060,1
7061,1
7062,1
7063,1
7064,1
7065,1
7066,1
7067,1
7068,0
7069,0
7070,1
7071,1
7072,1
7073,0
7074,1
7075,0
7076,0
7077,0
7078,1
7079,0
7080,1
7081,1
7082,1
7083,1
7084,1
7085,0
7086,0
7087,1
7088,1
7089,1
7090,0
7091,0
7092,1
7093,1
7094,1
7095,1
7096,1
7097,1
7098,0
7099,1
7100,1
7101,1
7102,1
7103,1
7104,0
7105,1
7106,1
7107,0
7108,1
7109,1
7110,0
7111,1
7112,0
7113,0
7114,0
7115,0
7116,1
7117,1
7118,1
7119,0
7120,1
7121,0
7122,1
7123,1
7124,1
7125,1
7126,1
7127,1
7128,0
7129,0
7130,1
7131,0
7132,0
7133,0
7134,1
7135,1
7136,1
7137,1
7138,1
7139,0
7140,0
7141,1
7142,0
7143,1
7144,1
7145,1
7146,1
7147,1
7148,1
7149,1
7150,1
7151,1
7152,1
7153,1
7154,1
7155,0
7156,1
7157,0
7158,1
7159,0
7160,0
7161,1
7162,1
7163,1
7164,0
7165,1
7166,1
7167,0
7168,0
7169,1
7170,1
7171,0
7172,0
7173,0
7174,1
7175,1
7176,1
7177,1
7178,1
7179,1
7180,1
7181,1
7182,1
7183,1
7184,0
7185,0
7186,1
7187,1
7188,0
7189,0
7190,1
7191,1
7192,0
7193,1
7194,1
7195,1
7196,1
7197,1
7198,0
7199,1
7200,0
7201,1
7202,1
7203,1
7204,1
7205,1
7206,1
7207,1
7208,0
7209,1
7210,0
7211,0
7212,1
7213,1
7214,1
7215,1
7216,0
7217,1
7218,1
7219,0
7220,1
7221,0
7222,1
7223,0
7224,1
7225,1
7226,1
7227,1
7228,1
7229,1
7230,1
7231,1
7232,1
7233,1
7234,1
7235,1
7236,1
7237,1
7238,0
7239,1
7240,1
7241,0
7242,1
7243,2
7244,1
7245,1
7246,1
7247,1
7248,1
7249,1
7250,1
7251,0
7252,0
7253,0
7254,1
7255,0
7256,1
7257,0
7258,0
7259,0
7260,1
7261,0
7262,0
7263,0
7264,1
7265,0
7266,1
7267,0
7268,1
7269,1
7270,0
7271,0
7272,1
7273,0
7274,1
7275,1
7276,0
7277,0
7278,1
7279,1
7280,1
7281,1
7282,1
7283,1
7284,0
7285,0
7286,0
7287,0
7288,0
7289,1
7290,1
7291,0
7292,0
7293,0
7294,1
7295,1
7296,0
7297,1
7298,0
7299,0
7300,1
7301,1
7302,0
7303,0
7304,0
7305,1
7306,0
7307,0
7308,1
7309,1
7310,1
7311,1
7312,1
7313,1
7314,1
7315,0
7316,1
7317,1
7318,1
7319,1
7320,1
7321,0
7322,1
7323,0
7324,0
7325,0
7326,1
7327,1
7328,0
7329,0
7330,1
7331,1
7332,1
7333,1
7334,1
7335,0
7336,1
7337,1
7338,1
7339,1
7340,0
7341,1
7342,1
7343,1
7344,1
7345,0
7346,0
7347,0
7348,0
7349,0
7350,1
7351,1
7352,1
7353,0
7354,0
7355,0
7356,1
7357,0
7358,1
7359,1
7360,0
7361,1
7362,0
7363,1
7364,1
7365,1
7366,1
7367,1
7368,1
7369,0
7370,1
7371,0
7372,1
7373,1
7374,1
7375,0
7376,1
7377,1
7378,0
7379,1
7380,0
7381,1
7382,1
7383,1
7384,0
7385,0
7386,0
7387,0
7388,0
7389,1
7390,1
7391,1
7392,1
7393,0
7394,1
7395,0
7396,1
7397,1
7398,1
7399,1
7400,1
7401,1
7402,1
7403,0
7404,0
7405,1
7406,0
7407,0
7408,1
7409,1
7410,0
7411,1
7412,1
7413,1
7414,1
7415,1
7416,1
7417,0
7418,1
7419,0
7420,1
7421,1
7422,1
7423,1
7424,1
7425,1
7426,1
7427,1
7428,1
7429,0
7430,1
7431,0
7432,1
7433,0
7434,1
7435,1
7436,1
7437,1
7438,1
7439,1
7440,1
7441,1
7442,1
7443,1
7444,0
7445,1
7446,0
7447,1
7448,0
7449,1
7450,1
7451,0
7452,0
7453,0
7454,1
7455,1
7456,1
7457,0
7458,0
7459,1
7460,1
7461,1
7462,1
7463,0
7464,1
7465,1
7466,0
7467,1
7468,1
7469,1
7470,0
7471,1
7472,1
7473,1
7474,0
7475,0
7476,1
7477,0
7478,0
7479,1
7480,0
7481,1
7482,1
7483,1
7484,0
7485,1
7486,1
7487,1
7488,1
7489,1
7490,1
7491,1
7492,1
7493,1
7494,1
7495,0
7496,1
7497,1
7498,0
7499,1
7500,1
7501,1
7502,1
7503,0
7504,1
7505,1
7506,0
7507,1
7508,1
7509,1
7510,1
7511,1
7512,0
7513,1
7514,1
7515,1
7516,1
7517,0
7518,1
7519,1
7520,0
7521,1
7522,0
7523,1
7524,1
7525,1
7526,1
7527,1
7528,1
7529,1
7530,1
7531,1
7532,1
7533,1
7534,1
7535,1
7536,1
7537,0
7538,1
7539,1
7540,1
7541,0
7542,1
7543,1
7544,1
7545,0
7546,1
7547,1
7548,1
7549,1
7550,0
7551,1
7552,1
7553,1
7554,1
7555,1
7556,1
7557,1
7558,1
7559,1
7560,0
7561,1
7562,1
7563,1
7564,0
7565,1
7566,1
7567,1
7568,0
7569,0
7570,1
7571,1
7572,0
7573,1
7574,0
7575,1
7576,1
7577,1
7578,1
7579,1
7580,0
7581,0
7582,1
7583,1
7584,0
7585,0
7586,0
7587,1
7588,1
7589,0
7590,0
7591,1
7592,1
7593,1
7594,1
7595,0
7596,1
7597,1
7598,1
7599,1
7600,1
7601,1
7602,1
7603,1
7604,1
7605,1
7606,1
7607,1
7608,1
7609,1
7610,1
7611,0
7612,1
7613,0
7614,0
7615,0
7616,1
7617,0
7618,0
7619,0
7620,1
7621,1
7622,1
7623,1
7624,0
7625,0
7626,1
7627,0
7628,1
7629,0
7630,1
7631,1
7632,1
7633,0
7634,0
7635,1
7636,1
7637,1
7638,0
7639,1
7640,1
7641,1
7642,1
7643,1
7644,1
7645,1
7646,1
7647,1
7648,1
7649,1
7650,1
7651,1
7652,1
7653,1
7654,0
7655,1
7656,1
7657,1
7658,1
7659,0
7660,1
7661,1
7662,1
7663,1
7664,0
7665,1
7666,1
7667,1
7668,0
7669,1
7670,1
7671,0
7672,1
7673,1
7674,0
7675,1
7676,0
7677,1
7678,1
7679,0
7680,1
7681,0
7682,1
7683,0
7684,1
7685,1
7686,1
7687,1
7688,1
7689,1
7690,1
7691,1
7692,1
7693,0
7694,0
7695,0
7696,1
7697,1
7698,1
7699,1
7700,0
7701,0
7702,1
7703,0
7704,1
7705,0
7706,1
7707,1
7708,1
7709,1
7710,1
7711,1
7712,1
7713,1
7714,1
7715,1
7716,1
7717,1
7718,0
7719,1
7720,1
7721,0
7722,1
7723,0
7724,0
7725,1
7726,0
7727,1
7728,1
7729,0
7730,1
7731,0
7732,0
7733,0
7734,1
7735,1
7736,1
7737,0
7738,1
7739,0
7740,1
7741,1
7742,1
7743,1
7744,1
7745,1
7746,1
7747,1
7748,1
7749,0
7750,1
7751,1
7752,1
7753,1
7754,0
7755,1
7756,1
7757,1
7758,0
7759,1
7760,1
7761,1
7762,1
7763,1
7764,1
7765,1
7766,1
7767,0
7768,0
7769,0
7770,0
7771,1
7772,1
7773,0
7774,1
7775,1
7776,0
7777,1
7778,0
7779,1
7780,0
7781,0
7782,1
7783,0
7784,1
7785,1
7786,0
7787,1
7788,1
7789,0
7790,1
7791,0
7792,0
7793,0
7794,1
7795,0
7796,0
7797,1
7798,1
7799,0
7800,1
7801,0
7802,0
7803,0
7804,1
7805,1
7806,1
7807,1
7808,0
7809,1
7810,0
7811,0
7812,1
7813,0
7814,1
7815,0
7816,1
7817,0
7818,1
7819,1
7820,0
7821,1
7822,1
7823,0
7824,1
7825,0
7826,1
7827,0
7828,1
7829,1
7830,1
7831,0
7832,1
7833,1
7834,1
7835,0
7836,1
7837,1
7838,1
7839,1
7840,1
7841,1
7842,1
7843,0
7844,1
7845,1
7846,1
7847,1
7848,1
7849,0
7850,0
7851,0
7852,1
7853,1
7854,1
7855,0
7856,0
7857,1
7858,1
7859,1
7860,1
7861,1
7862,1
7863,1
7864,1
7865,1
7866,1
7867,0
7868,1
7869,1
7870,1
7871,0
7872,1
7873,1
7874,1
7875,0
7876,1
7877,1
7878,1
7879,1
7880,1
7881,1
7882,1
7883,1
7884,1
7885,0
7886,1
7887,1
7888,0
7889,1
7890,1
7891,1
7892,0
7893,1
7894,0
7895,0
7896,0
7897,0
7898,1
7899,1
7900,1
7901,0
7902,1
7903,1
7904,1
7905,1
7906,1
7907,1
7908,0
7909,1
7910,0
7911,1
7912,0
7913,0
7914,1
7915,1
7916,1
7917,1
7918,1
7919,0
7920,0
7921,1
7922,1
7923,1
7924,1
7925,1
7926,0
7927,0
7928,1
7929,1
7930,0
7931,1
7932,1
7933,1
7934,1
7935,0
7936,1
7937,1
7938,1
7939,0
7940,1
7941,1
7942,0
7943,0
7944,0
7945,0
7946,1
7947,0
7948,1
7949,1
7950,1
7951,0
7952,1
7953,1
7954,1
7955,1
7956,1
7957,0
7958,1
7959,1
7960,1
7961,1
7962,0
7963,1
7964,1
7965,0
7966,0
7967,1
7968,0
7969,1
7970,1
7971,1
7972,1
7973,0
7974,1
7975,1
7976,1
7977,1
7978,0
7979,1
7980,0
7981,0
7982,0
7983,1
7984,1
7985,0
7986,1
7987,1
7988,0
7989,1
7990,1
7991,0
7992,1
7993,1
7994,1
7995,0
7996,1
7997,0
7998,0
7999,1
8000,1
8001,1
8002,1
8003,0
8004,0
8005,1
8006,1
8007,1
8008,0
8009,1
8010,1
8011,0
8012,0
8013,1
8014,1
8015,0
8016,1
8017,1
8018,1
8019,1
8020,0
8021,1
8022,1
8023,1
8024,1
8025,1
8026,0
8027,0
8028,1
8029,1
8030,0
8031,1
8032,1
8033,0
8034,0
8035,0
8036,1
8037,1
8038,0
8039,1
8040,0
8041,1
8042,1
8043,1
8044,1
8045,1
8046,1
8047,1
8048,1
8049,0
8050,0
8051,1
8052,1
8053,1
8054,0
8055,0
8056,1
8057,1
8058,1
8059,0
8060,1
8061,1
8062,0
8063,0
8064,0
8065,1
8066,1
8067,0
8068,1
8069,1
8070,1
8071,1
8072,1
8073,1
8074,1
8075,1
8076,0
8077,1
8078,1
8079,1
8080,1
8081,1
8082,1
8083,1
8084,1
8085,0
8086,1
8087,0
8088,1
8089,1
8090,1
8091,1
8092,1
8093,0
8094,1
8095,1
8096,1
8097,1
8098,0
8099,1
8100,1
8101,1
8102,1
8103,1
8104,1
8105,1
8106,1
8107,1
8108,1
8109,0
8110,1
8111,1
8112,1
8113,1
8114,1
8115,1
8116,0
8117,0
8118,0
8119,0
8120,0
8121,1
8122,1
8123,1
8124,1
8125,1
8126,0
8127,1
8128,0
8129,1
8130,1
8131,1
8132,1
8133,1
8134,1
8135,0
8136,1
8137,0
8138,0
8139,1
8140,1
8141,1
8142,0
8143,0
8144,0
8145,0
8146,0
8147,1
8148,1
8149,1
8150,1
8151,0
8152,0
8153,1
8154,1
8155,1
8156,1
8157,1
8158,1
8159,0
8160,0
8161,0
8162,1
8163,0
8164,1
8165,1
8166,1
8167,0
8168,1
8169,0
8170,1
8171,1
8172,0
8173,1
8174,1
8175,1
8176,1
8177,0
8178,1
8179,1
8180,1
8181,1
8182,0
8183,1
8184,1
8185,1
8186,1
8187,1
8188,0
8189,1
8190,1
8191,0
8192,0
8193,1
8194,1
8195,1
8196,1
8197,1
8198,0
8199,1
8200,1
8201,1
8202,0
8203,1
8204,1
8205,0
8206,1
8207,1
8208,0
8209,1
8210,1
8211,1
8212,1
8213,1
8214,1
8215,0
8216,1
8217,0
8218,1
8219,1
8220,1
8221,1
8222,1
8223,1
8224,1
8225,1
8226,0
8227,1
8228,0
8229,1
8230,1
8231,1
8232,1
8233,1
8234,1
8235,1
8236,1
8237,0
8238,1
8239,0
8240,1
8241,0
8242,1
8243,1
8244,0
8245,1
8246,0
8247,1
8248,1
8249,0
8250,1
8251,1
8252,0
8253,1
8254,0
8255,1
8256,1
8257,1
8258,1
8259,1
8260,1
8261,1
8262,1
8263,0
8264,0
8265,1
8266,1
8267,1
8268,1
8269,0
8270,1
8271,1
8272,0
8273,0
8274,1
8275,1
8276,1
8277,1
8278,0
8279,1
8280,1
8281,1
8282,1
8283,1
8284,0
8285,1
8286,0
8287,1
8288,1
8289,1
8290,1
8291,1
8292,1
8293,1
8294,1
8295,1
8296,1
8297,0
8298,0
8299,1
8300,1
8301,0
8302,1
8303,1
8304,0
8305,1
8306,1
8307,1
8308,1
8309,0
8310,0
8311,0
8312,1
8313,0
8314,1
8315,1
8316,1
8317,1
8318,1
8319,1
8320,1
8321,1
8322,0
8323,1
8324,1
8325,1
8326,0
8327,0
8328,1
8329,1
8330,0
8331,1
8332,0
8333,1
8334,1
8335,0
8336,1
8337,1
8338,0
8339,1
8340,1
8341,0
8342,1
8343,0
8344,1
8345,1
8346,0
8347,1
8348,0
8349,1
8350,1
8351,1
8352,0
8353,1
8354,0
8355,0
8356,0
8357,0
8358,0
8359,0
8360,1
8361,0
8362,1
8363,1
8364,0
8365,1
8366,1
8367,1
8368,0
8369,1
8370,0
8371,1
8372,0
8373,1
8374,1
8375,1
8376,1
8377,0
8378,1
8379,1
8380,0
8381,0
8382,1
8383,0
8384,1
8385,1
8386,1
8387,1
8388,1
8389,0
8390,1
8391,1
8392,1
8393,1
8394,1
8395,0
8396,1
8397,1
8398,0
8399,1
8400,0
8401,0
8402,1
8403,0
8404,0
8405,1
8406,1
8407,0
8408,1
8409,0
8410,1
8411,1
8412,1
8413,1
8414,0
8415,1
8416,1
8417,0
8418,0
8419,1
8420,0
8421,1
8422,0
8423,1
8424,0
8425,1
8426,1
8427,0
8428,1
8429,1
8430,1
8431,1
8432,1
8433,1
8434,1
8435,0
8436,0
8437,1
8438,0
8439,1
8440,1
8441,1
8442,0
8443,1
8444,1
8445,1
8446,1
8447,0
8448,0
8449,0
8450,0
8451,1
8452,1
8453,1
8454,1
8455,1
8456,0
8457,0
8458,0
8459,1
8460,1
8461,1
8462,0
8463,1
8464,1
8465,0
8466,0
8467,1
8468,1
8469,0
8470,1
8471,1
8472,1
8473,1
8474,1
8475,1
8476,1
8477,1
8478,1
8479,1
8480,1
8481,0
8482,1
8483,1
8484,1
8485,1
8486,0
8487,1
8488,1
8489,1
8490,0
8491,1
8492,1
8493,0
8494,0
8495,1
8496,0
8497,1
8498,1
8499,1
8500,1
8501,1
8502,1
8503,1
8504,1
8505,1
8506,1
8507,1
8508,1
8509,1
8510,1
8511,1
8512,0
8513,1
8514,1
8515,0
8516,1
8517,1
8518,0
8519,1
8520,1
8521,1
8522,0
8523,1
8524,0
8525,1
8526,1
8527,1
8528,1
8529,1
8530,1
8531,1
8532,0
8533,1
8534,0
8535,1
8536,0
8537,1
8538,1
8539,0
8540,1
8541,0
8542,1
8543,1
8544,1
8545,1
8546,0
8547,0
8548,0
8549,1
8550,0
8551,0
8552,1
8553,1
8554,0
8555,1
8556,1
8557,1
8558,1
8559,1
8560,0
8561,1
8562,1
8563,0
8564,1
8565,1
8566,1
8567,1
8568,1
8569,0
8570,0
8571,1
8572,0
8573,1
8574,1
8575,1
8576,1
8577,0
8578,0
8579,1
8580,1
8581,1
8582,1
8583,1
8584,1
8585,1
8586,1
8587,1
8588,1
8589,1
8590,0
8591,1
8592,0
